objectid,dc_key,dispatch_date,hour,location_block,dc_dist,ucr_general,text_general_code,latitude,longitude
36297680,202508018481,NA,10,2800 BLOCK NORCROSS ST,08,100,Homicide - Criminal,NA,NA
36297681,202512026710,NA,3,200 BLOCK S CAMAC ST,12,100,Homicide - Criminal,39.94747962078,-75.161725532601
36297682,202509062283,NA,22,800 BLOCK LEMON HILL,09,100,Homicide - Criminal,NA,NA
36297683,202512106610,NA,15,2600 BLOCK MUHFIELD ST,12,100,Homicide - Criminal,NA,NA
36297684,202515028892,NA,3,4400 BLOCK FRANKFORD A,15,100,Homicide - Criminal,40.01259568692,-75.087597346995
36297685,202514067755,NA,1,200 BLOCK W RITTENHOUSE,14,100,Homicide - Criminal,NA,NA
36297686,202515000310,NA,10,1800 BLOCK WAKELNG ST,15,100,Homicide - Criminal,40.017971230814,-75.076143087811
36297687,202515054256,NA,4,4100 BLOCK FRANKFORD AV,15,100,Homicide - Criminal,40.007516928887,-75.090964158678
36297688,202514085742,NA,7,1500 BLOCK WADSWORTH ST,14,100,Homicide - Criminal,NA,NA
36297689,202524004024,NA,17,"3300 BLOCK ""H"" ST",24,100,Homicide - Criminal,39.998127744116,-75.112984431113
36297691,202524037744,NA,9,1500 BLOCK E LYCOMING ST,24,100,Homicide - Criminal,40.008597301754,-75.098368028019
36297692,202525034849,NA,16,2700 BLOCK N ORKNEYST,25,100,Homicide - Criminal,39.992101994431,-75.139759850442
36297693,202524087954,NA,7,300 BLOCK MARTHA ST,24,100,Homicide - Criminal,NA,NA
36297694,202535090617,NA,11,4900 BLOCK STENETON AV,35,100,Homicide - Criminal,NA,NA
36297696,202539001193,NA,7,3700 BLOCK W STERNER ST,39,100,Homicide - Criminal,NA,NA
36297697,202539008438,NA,10,KELLY MIDVALE AV,39,100,Homicide - Criminal,NA,NA
36297733,202525042144,NA,19,100 BLOCK W TUSCULUM ST,25,100,Homicide - Criminal,39.9960174563,-75.131468619103
36297868,202525022796,NA,2,3400 BLOCK GERMANTOWN AV,25,100,Homicide - Criminal,40.00430659017,-75.149360342212
36297946,202525031340,NA,4,100 BLOCK W CAMBRIA ST,25,100,Homicide - Criminal,39.993983892237,-75.1308657771
36297960,202219039266,NA,19,400 BLOCK N 57TH ST,19,100,Homicide - Criminal,39.967147967753,-75.233722736853
36297989,202524054518,NA,22,500 BLOCK E CLEARFIELD ST,24,100,Homicide - Criminal,39.995790872912,-75.121060476181
36298024,202435058088,NA,22,5200 BLOCK N 5TH ST,35,100,Homicide - Criminal,40.030383537135,-75.1318893168
36298157,202512017894,NA,21,5600 BLOCK GRAYS AV,12,100,Homicide - Criminal,39.932155037188,-75.219124070893
36298172,202508049200,NA,4,4500 BLOCK ENFIELD AV,08,100,Homicide - Criminal,40.040176882951,-75.020121683173
36298173,202508049200,NA,4,4500 BLOCK ENFIELD AV,08,100,Homicide - Criminal,40.040176882951,-75.020121683173
36298182,202519082074,NA,11,200 BLOCK N 62ND ST,19,100,Homicide - Criminal,39.965610504353,-75.244123815728
36298186,202503014598,NA,8,1000 BLOCK PACKER AV,03,100,Homicide - Criminal,39.910691636573,-75.165747514757
36298198,202508037939,NA,6,2700 BLOCK MANCHESTER ST,08,100,Homicide - Criminal,NA,NA
36298273,202512013719,NA,3,5200 BLOCK GREENWAY AVE,12,100,Homicide - Criminal,39.939273944634,-75.217505754242
36298285,202322035230,NA,4,2400 BLOCK N CORLIES ST,22,100,Homicide - Criminal,39.992827097019,-75.181829264724
36298287,202502054154,NA,16,1700 BLOCK TEESDALE ST,02,100,Homicide - Criminal,40.054690705373,-75.070540209297
36298322,202539069150,NA,10,2300 BLOCK HUNTING PARK AV,39,100,Homicide - Criminal,40.009619679212,-75.167313800398
36298348,202522099848,NA,17,1900 BLOCK W SUSQUEHANNA AV,22,100,Homicide - Criminal,39.987375711922,-75.165059221044
36298467,202525061790,NA,20,100 BLOCK E COURTLAND ST,25,100,Homicide - Criminal,40.019821905307,-75.124127589785
36298490,202522069626,NA,0,3100 BLOCK W MONTGOMERY AV,22,100,Homicide - Criminal,39.9836596062,-75.184878060956
36298542,202535037017,NA,18,1700 BLOCK LINDLEY AV,35,100,Homicide - Criminal,40.031207301584,-75.151443784361
36298596,202522046946,NA,21,1900 BLOCK MARGIE ST,22,100,Homicide - Criminal,39.993052202478,-75.16304477024
36298611,202502040705,NA,23,500 BLOCK ALCOTT ST,02,100,Homicide - Criminal,40.043548849373,-75.103235973636
36298979,202518049875,NA,23,5800 BLOCK MONTROSE ST,18,100,Homicide - Criminal,39.948352131293,-75.239633543803
36299027,202535066925,NA,1,6000 BLOCK WARNOCK ST,35,100,Homicide - Criminal,40.043704250251,-75.137481515265
36299076,202525031286,NA,20,3400 BLOCK N HOPE ST,25,100,Homicide - Criminal,40.001763621974,-75.129198150301
36299128,202524004250,NA,15,800 BLOCK E ALLEGHENY AV,24,100,Homicide - Criminal,39.996690852573,-75.115386013924
36299170,202525090202,NA,11,500 BLOCK W LEHIGH AV,25,100,Homicide - Criminal,39.992039453875,-75.140283873331
36299179,202514091102,NA,3,2500 BLOCK W CHELTENHAM AV,14,100,Homicide - Criminal,40.074153766346,-75.158522417905
36299184,202512058050,NA,3,2100 BLOCK CEMETERY AV,12,100,Homicide - Criminal,39.928395859507,-75.232918487648
36299185,202535066932,NA,3,1700 BLOCK W RUSCOMB ST,35,100,Homicide - Criminal,40.029695638451,-75.151768089938
36299191,202524072214,NA,20,3100 BLOCK JASPER ST,24,100,Homicide - Criminal,39.994450832749,-75.113735705308
36299237,202516016077,NA,13,4500 BLOCK LANCASTER AV,16,100,Homicide - Criminal,39.969702623028,-75.213040240536
36299253,202539092380,NA,17,500 BLOCK W QUEEN LN,39,100,Homicide - Criminal,40.023820376301,-75.176797679154
36299262,202518025942,NA,23,5900 BLOCK MARKET ST,18,100,Homicide - Criminal,39.961663327043,-75.238868748271
36299322,202509120824,NA,7,1500 BLOCK MARKET ST,09,100,Homicide - Criminal,39.952528780154,-75.165312187675
36299365,202535104050,NA,21,1300 BLOCK W ROCKLAND ST,35,100,Homicide - Criminal,40.027301445585,-75.145121413166
36299482,202519033773,NA,14,5400 BLOCK RACE ST,19,100,Homicide - Criminal,39.963579995275,-75.2286669385
36299563,202526013158,NA,21,2600 BLOCK N HOWARD ST,26,100,Homicide - Criminal,39.989496420174,-75.132353006727
36299628,202412039455,NA,10,6600 BLOCK ELMWOOD AV,12,100,Homicide - Criminal,39.921247003038,-75.231570127612
36299690,202516062430,NA,17,3800 BLOCK BROWN ST,16,100,Homicide - Criminal,39.967864898717004,-75.19831028231
36299696,202525017283,NA,9,2800 BLOCK N MUTTER ST,25,100,Homicide - Criminal,39.992853731308,-75.133072446835
36299703,202518034967,NA,1,6000 BLOCK MARKET ST,18,100,Homicide - Criminal,39.961914517042,-75.24084797051
36299825,202516013955,NA,13,4000 BLOCK W GIRARD AV,16,100,Homicide - Criminal,39.974048051788,-75.204376555375
36299830,202502055585,NA,17,5000 BLOCK SUMMERDALE AV,02,100,Homicide - Criminal,40.029625580112,-75.094351798947
36299898,202524102080,NA,16,800 BLOCK E MADISON ST,24,100,Homicide - Criminal,39.997527845345,-75.115210526224
36299901,202503050548,NA,18,1300 BLOCK PACKER AV,03,100,Homicide - Criminal,39.911354965256,-75.170438714105
36299928,202425045576,NA,7,400 BLOCK E WYOMING AV,25,100,Homicide - Criminal,40.020731116266,-75.118236721305
36299938,202519033902,NA,0,3800 BLOCK CONSHOHOCKEN,19,100,Homicide - Criminal,40.003089520787,-75.204823828132
36299956,202522091512,NA,0,2100 BLOCK N 32ND ST,22,100,Homicide - Criminal,39.988506631401,-75.185443612617
36300003,202519018709,NA,2,100 BLOCK N 53RD ST,19,100,Homicide - Criminal,39.961875504864,-75.226578317394
36300039,202512112943,NA,18,2900 BLOCK ISLAND AV,12,100,Homicide - Criminal,39.903834600793,-75.240579343833
36300042,202515116894,NA,12,4200 BLOCK TORRESDALE AV,15,100,Homicide - Criminal,40.007301065335,-75.086821889901
36300043,202509103191,NA,18,1200 BLOCK CHESTNUT ST,09,100,Homicide - Criminal,39.95035066654,-75.160294580164
36300065,202524052221,NA,1,400 BLOCK E CAMBRIA ST,24,100,Homicide - Criminal,39.993117873885,-75.124124977243
36300100,202515036548,NA,1,5000 BLOCK FRANKFORD AVE,15,100,Homicide - Criminal,40.020728815512,-75.08011010461
36300139,202522032072,NA,19,2500 BLOCK CHADWICK ST,22,100,Homicide - Criminal,NA,NA
36300140,202516028614,NA,1,4100 BLOCK LANCASTER AVE,16,100,Homicide - Criminal,39.965077428385,-75.205570352225
36300157,202509118825,NA,11,1300 BLOCK WALNUT ST,09,100,Homicide - Criminal,39.949035693269,-75.162197151373
36300169,202519046475,NA,17,300 BLOCK N 63RD ST,19,100,Homicide - Criminal,39.967270474542,-75.245875391005
36300187,202522060352,NA,21,1500 BLOCK N GRATZ ST,22,100,Homicide - Criminal,39.976851832696,-75.165737746371
36300196,202535091437,NA,0,5900 BLOCK N LAMBERT ST,35,100,Homicide - Criminal,NA,NA
36300228,202524054340,NA,3,2800 BLOCK KENSINGTON AV,24,100,Homicide - Criminal,39.991509018801,-75.122541216661
36300239,202535096092,NA,3,300 BLOCK E SOMERVILLE AVE,35,100,Homicide - Criminal,NA,NA
36300252,202522024728,NA,19,1500 BLOCK N 18TH ST,22,100,Homicide - Criminal,39.976734895701,-75.164950131414
36300266,202522039240,NA,15,1900 BLOCK W BERKS ST,22,100,Homicide - Criminal,39.982688690105,-75.165272566675
36300276,202525058009,NA,1,600 BLOCK E THAYER ST,25,100,Homicide - Criminal,39.999885853733,-75.118702506852
36300289,202522042995,NA,22,2100 BLOCK N 21ST ST,22,100,Homicide - Criminal,39.986265983043,-75.168036975034
36300314,202519003018,NA,19,6100 BLOCK VINE ST,19,100,Homicide - Criminal,39.966775258794,-75.241856689541
36300321,202524041493,NA,17,3900 BLOCK M ST,24,100,Homicide - Criminal,40.006579934912,-75.100950538119
36300322,202526042876,NA,10,600 BLOCK W HUNTINGDON ST,26,100,Homicide - Criminal,39.990707059472,-75.14260550798
36300407,202524084963,NA,20,3000 BLOCK KENSINGTON AV,24,100,Homicide - Criminal,39.994001868239,-75.118026486847
36300430,202516010125,NA,23,900 BLOCK N 47TH ST,16,100,Homicide - Criminal,39.969142334412,-75.21584294267
36300439,202522080291,NA,20,3300 BLOCK RIDGE AV,22,100,Homicide - Criminal,NA,NA
36300466,202515095631,NA,4,4700 BLOCK SHELMIRE AV,15,100,Homicide - Criminal,40.032236396316,-75.030926102781
36300530,202517019136,NA,1,1500 BLOCK S ETTING ST,17,100,Homicide - Criminal,39.934466363809,-75.190044693567
36300531,202517019136,NA,1,1500 BLOCK S ETTING ST,17,100,Homicide - Criminal,39.934466363809,-75.190044693567
36300532,202517019136,NA,1,1500 BLOCK S ETTING ST,17,100,Homicide - Criminal,39.934466363809,-75.190044693567
36300541,202515052981,NA,16,700 BLOCK JERICHO RD,15,100,Homicide - Criminal,40.026268723104,-75.109814421895
36300572,202519029920,NA,19,900 BLOCK N 66TH ST,19,100,Homicide - Criminal,39.976834340752,-75.25240849498
36300617,202514039956,NA,23,7100 BLOCK OGONTZ AV,14,100,Homicide - Criminal,40.062244913469,-75.151852786204
36300674,202503006395,NA,22,400 BLOCK CROSS ST,03,100,Homicide - Criminal,39.928715536889,-75.152118857189
36300758,202509044877,NA,2,100 BLOCK S 18TH ST,09,100,Homicide - Criminal,39.951611363235,-75.170420223671
36300792,202412020241,NA,20,1300 BLOCK S 52ND ST,12,100,Homicide - Criminal,39.941523993124,-75.220180475788
36300867,202522054824,NA,2,1700 BLOCK W HUNTINGDON ST,22,100,Homicide - Criminal,39.99292094246,-75.159808896495
36300908,202539053950,NA,0,2000 BLOCK W LEHIGH AV,39,100,Homicide - Criminal,39.995125758013,-75.164178226201
36300925,202514051967,NA,6,200 BLOCK E RITTENHOUSE ST,14,100,Homicide - Criminal,40.03915613702,-75.174328071612
36300945,202512053418,NA,11,2200 BLOCK S FELTON ST,12,100,Homicide - Criminal,39.927709041825,-75.23114364154
36300953,202522080410,NA,3,2200 BLOCK N CHADWICK ST,22,100,Homicide - Criminal,39.986905203365,-75.16054857044
36300976,202519066271,NA,18,0 BLOCK N FRAZIER ST,19,100,Homicide - Criminal,NA,NA
36300979,202522079007,NA,17,2400 BLOCK N COLORADO ST,22,100,Homicide - Criminal,39.990126885346,-75.160985657715
36301025,202525084921,NA,4,2800 BLOCK N HOPE ST,25,100,Homicide - Criminal,39.99261126527,-75.131160435236
36301041,202522007043,NA,2,3000 BLOCK PAGE ST,22,100,Homicide - Criminal,39.986972007267,-75.182515940561
36301099,202524018822,NA,7,3300 BLOCK RAND ST,24,100,Homicide - Criminal,39.99807382079,-75.112480291609
36301105,202525035907,NA,1,3400 BLOCK N 5TH ST,25,100,Homicide - Criminal,40.00286168993,-75.137910025546
36301134,202525066100,NA,11,3800 BLOCK N FRANKLIN ST,25,100,Homicide - Criminal,40.009602984644,-75.140843489909
36301144,202525055196,NA,5,3600 BLOCK N 9TH ST,25,100,Homicide - Criminal,40.006785862171,-75.143125212503
36301165,202525089091,NA,11,4100 BLOCK OLD YORK RD,25,100,Homicide - Criminal,40.015023192515,-75.147286119531
36301203,202535097571,NA,15,4500 BLOCK N 16TH ST,35,100,Homicide - Criminal,40.021959768662,-75.151850888201
36301216,202525081756,NA,19,4600 BLOCK WHITAKER AV,25,100,Homicide - Criminal,40.018839925206,-75.115349871148
36301220,202519005216,NA,1,4800 BLOCK MERION AV,19,100,Homicide - Criminal,39.973689348127,-75.217978101447
36301231,202535017980,NA,19,4800 BLOCK N 11TH ST,35,100,Homicide - Criminal,40.025523827555,-75.142265784929
36301254,202519030764,NA,21,5000 BLOCK PARKSIDE AV,19,100,Homicide - Criminal,39.979909094843,-75.219352986138
36301313,202518019655,NA,23,5700 BLOCK LUDLOW ST,18,100,Homicide - Criminal,39.960412347155,-75.235115766977
36301326,202518048534,NA,23,5800 BLOCK ALTER ST,18,100,Homicide - Criminal,39.946831443371,-75.239939837595
36301339,202535060414,NA,6,5900 BLOCK MASCHER ST,35,100,Homicide - Criminal,40.040256295068,-75.122851224365
36301448,202516013152,NA,20,800 BLOCK N 41ST ST,16,100,Homicide - Criminal,39.967217947996,-75.205711669646
36301471,202522059808,NA,23,2000 BLOCK N WOODSTOCK ST,22,100,Homicide - Criminal,39.984582720794,-75.167141953377
36301502,202525017086,NA,18,100 BLOCK W INDIANA AV,25,100,Homicide - Criminal,39.995414196479,-75.130005645393
36301545,202539071667,NA,10,2800 BLOCK N VANPELT ST,39,100,Homicide - Criminal,39.997155837219,-75.166471247632
36301866,202522010841,NA,1,1600 BLOCK WILLINGTON ST,22,100,Homicide - Criminal,39.97785988102,-75.162281659465
36301928,202515006968,NA,22,4600 BLOCK FRANKFORD AVE,15,100,Homicide - Criminal,40.014863841586,-75.085535174699
36301935,202518060146,NA,11,5200 BLOCK WALNUT ST,18,100,Homicide - Criminal,39.956902465817,-75.22560287768
36301937,202518039434,NA,21,5500 BLOCK WALTON AV,18,100,Homicide - Criminal,39.950152426279,-75.233095328446
36301969,202512043165,NA,20,800 BLOCK S 55TH ST,12,100,Homicide - Criminal,39.948128376182,-75.233501208643
36301979,202516004463,NA,20,4100 BLOCK LEIDY AV,16,100,Homicide - Criminal,39.973807392252,-75.206897116557
36301995,202522002520,NA,4,2600 BLOCK N 27TH ST,22,100,Homicide - Criminal,39.995131083479,-75.175947792235
36302009,202535079935,NA,13,1100 BLOCK W ROCKLAND ST,35,100,Homicide - Criminal,NA,NA
36302022,202524043472,NA,0,2000 BLOCK E ALLEGHENY AV,24,100,Homicide - Criminal,39.994130320524,-75.111389984815
36302024,202522069941,NA,21,2000 BLOCK N BAMBREY ST,22,100,Homicide - Criminal,39.986338107426,-75.175668743995
36302033,202516025124,NA,21,800 BLOCK BROOKLYN ST,16,100,Homicide - Criminal,39.967016829465,-75.208289015429
36302034,202524081885,NA,10,3100 BLOCK AMBER ST,24,100,Homicide - Criminal,39.991030101913,-75.11204443135
36302112,202525008974,NA,22,100 BLOCK W LIPPINCOTT ST,25,100,Homicide - Criminal,39.997708553623,-75.130599049915
36302130,202539012850,NA,12,2700 BLOCK N BONSALL ST,39,100,Homicide - Criminal,39.995967903774,-75.169792124562
36302182,202501033407,NA,21,2100 BLOCK S BEECHWOOD ST,01,100,Homicide - Criminal,39.925943025172,-75.182259372599
36302266,202514063545,NA,19,6300 BLOCK GERMANTOWN AV,14,100,Homicide - Criminal,40.043256215487,-75.180990399247
36302268,202525028670,NA,7,1100 BLOCK W VENANGO ST,25,100,Homicide - Criminal,40.007024077332,-75.14710554556
36302322,202525084492,NA,13,3400 BLOCK HARTVILLE ST,25,100,Homicide - Criminal,40.000467654618,-75.11922609311
36302358,202522008435,NA,23,1500 BLOCK N CARLISLE ST,22,100,Homicide - Criminal,39.976051055734,-75.159527338625
36302374,202501014143,NA,17,2100 BLOCK BAILEY TER,01,100,Homicide - Criminal,39.926662546529,-75.190526594024
36302387,202524081524,NA,18,2900 BLOCK B ST,24,100,Homicide - Criminal,39.993528730861,-75.126434949642
36302426,202535038623,NA,20,4800 BLOCK N 9TH ST,35,100,Homicide - Criminal,40.025109933164,-75.139088592231
36302431,202514079668,NA,22,400 BLOCK E ABINGTON AV,14,100,Homicide - Criminal,40.076192441161,-75.197444715126
36302498,202505004810,NA,21,7000 BLOCK RIDGE AV,05,100,Homicide - Criminal,40.043857337781,-75.228637794597
36302499,202503052456,NA,17,700 BLOCK OREGON AV,03,100,Homicide - Criminal,39.915313876437,-75.160582727529
36302503,202502006225,NA,4,700 BLOCK ADAMS AV,02,100,Homicide - Criminal,40.033054545206,-75.106924188345
36302504,202502006225,NA,4,700 BLOCK ADAMS AV,02,100,Homicide - Criminal,40.033054545206,-75.106924188345
36302505,202515055428,NA,3,7200 BLOCK WALKER ST,15,100,Homicide - Criminal,40.033565485464,-75.04027728149
36302510,202512091462,NA,5,7400 BLOCK DICKS AV,12,100,Homicide - Criminal,39.910685785211,-75.24081060376
36302522,202503024202,NA,2,900 BLOCK S 8TH ST,03,100,Homicide - Criminal,39.938525800709,-75.156403108423
36302548,202517018515,NA,10,2000 BLOCK FERNON ST,17,100,Homicide - Criminal,39.931234755494,-75.178083130808
36302555,202522076343,NA,12,2900 BLOCK W GORDON ST,22,100,Homicide - Criminal,39.991669828231,-75.179833781495
36302565,202516018752,NA,13,3800 BLOCK FOLSOM ST,16,100,Homicide - Criminal,39.967306898881,-75.198206781961
36302566,202524037066,NA,9,3800 BLOCK PALMETTO ST,24,100,Homicide - Criminal,40.005471865003,-75.108691215349
36302582,202505000707,NA,15,4800 BLOCK TIBBEN ST,05,100,Homicide - Criminal,40.035769998414,-75.226833130138
36302609,202512000002,NA,0,6000 BLOCK CHESTER AV,12,100,Homicide - Criminal,39.933550008529,-75.231538842734
36302623,202512026710,NA,23,7000 BLOCK ELMWOOD AV,12,100,Homicide - Criminal,39.917125004747,-75.237433645228
36302649,202522077557,NA,23,3200 BLOCK RIDGE AV,22,100,Homicide - Criminal,39.990613402488,-75.185029198616
36302672,202505021415,NA,10,500 BLOCK WARTMAN ST,05,100,Homicide - Criminal,40.045522743099,-75.229514768479
36302682,202535011537,NA,21,6300 BLOCK N LAMBERT ST,35,100,Homicide - Criminal,40.050538093662,-75.154690609411
36302705,202515058061,NA,21,2900 BLOCK LEVICK ST,15,100,Homicide - Criminal,40.031470943975,-75.06326172288
36302713,202519033142,NA,18,3900 BLOCK LANKENAU AV,19,100,Homicide - Criminal,40.001048758733,-75.207141669787
36302728,202525002815,NA,7,5000 BLOCK RORER ST,25,100,Homicide - Criminal,40.02501388784,-75.114591399308
36302772,202505003893,NA,19,800 BLOCK BELLS MILL RD,05,100,Homicide - Criminal,40.070676504094,-75.241117401254
36302778,202512058001,NA,21,1800 BLOCK S YEWDALL ST,12,100,Homicide - Criminal,39.935968142421,-75.219401574718
36302795,202503040760,NA,23,600 BLOCK MOUNTAIN ST,03,100,Homicide - Criminal,39.92791391124,-75.155544697344
36302815,202524061016,NA,2,2900 BLOCK SALMON ST,24,100,Homicide - Criminal,39.979682594781,-75.109456443955
36302817,202525012721,NA,3,3400 BLOCK N 5TH ST,25,100,Homicide - Criminal,40.00286168993,-75.137910025546
36302845,202422091536,NA,21,1800 BLOCK W DIAMOND ST,22,100,Homicide - Criminal,39.985496454905,-75.163035857231
36302846,202422091536,NA,21,1800 BLOCK W DIAMOND ST,22,100,Homicide - Criminal,39.985496454905,-75.163035857231
36302854,202535085403,NA,5,400 BLOCK W GRANGE AV,35,100,Homicide - Criminal,40.03923553523,-75.128066517527
36302944,202539097285,NA,20,3600 BLOCK N 17TH ST,39,100,Homicide - Criminal,40.008351742521,-75.15643642802
36302977,202515060996,NA,19,6300 BLOCK REVERE ST,15,100,Homicide - Criminal,40.031423926033,-75.066314978296
36302986,202516004929,NA,10,700 BLOCK N 47TH ST,16,100,Homicide - Criminal,39.965064543017,-75.215344275539
36303050,202139010804,NA,9,1600 BLOCK ROWAN ST,39,100,Homicide - Criminal,40.019800613382,-75.153523671181
36303129,202512003688,NA,16,2100 BLOCK S 58TH ST,12,100,Homicide - Criminal,39.933396973264,-75.225863299636
36303874,202524040655,NA,16,3500 BLOCK KENSINGTON AV,24,100,Homicide - Criminal,40.000400762644,-75.106424689368
36303878,202519009879,NA,18,600 BLOCK N 56TH ST,19,100,Homicide - Criminal,39.968878375695,-75.232311458777
36303903,202539007539,NA,19,2800 BLOCK N CROSKEY ST,39,100,Homicide - Criminal,39.997381152849,-75.168099667035
36303932,202514024681,NA,16,100 BLOCK W UPSAL ST,14,100,Homicide - Criminal,40.046329467112,-75.185261093838
36303945,202514070617,NA,7,1600 BLOCK E TULPEHOCKEN ST,14,100,Homicide - Criminal,40.060740580583,-75.160999456961
36303953,202526024635,NA,9,1800 BLOCK E ALBERT ST,26,100,Homicide - Criminal,39.989234296485,-75.126455802791
36303957,202539056478,NA,20,1900 BLOCK W HUNTING PARK AV,39,100,Homicide - Criminal,40.01359801207,-75.158716257566
36303958,202539056324,NA,20,1900 BLOCK W HUNTING PARK AV,39,100,Homicide - Criminal,40.01359801207,-75.158716257566
36303959,202539049532,NA,2,1900 BLOCK W HUNTING PARK AV,39,100,Homicide - Criminal,40.01359801207,-75.158716257566
36303967,202525032452,NA,22,200 BLOCK W MENTOR ST,25,100,Homicide - Criminal,40.022845763328,-75.128227782318
36303981,202522001623,NA,17,2600 BLOCK N 27TH ST,22,100,Homicide - Criminal,39.995131083479,-75.175947792235
36304033,202503006939,NA,15,2000 BLOCK S 5TH ST,03,100,Homicide - Criminal,39.923630084498,-75.154881433887
36304046,202526035385,NA,14,2400 BLOCK N REESE ST,26,100,Homicide - Criminal,39.987669885422,-75.14192366119
36304069,202525080781,NA,2,3500 BLOCK N WARNOCK ST,25,100,Homicide - Criminal,40.005489774894,-75.145982870397
36304075,202517033625,NA,1,1000 BLOCK S 18TH ST,17,100,Homicide - Criminal,39.939812079354,-75.172989445146
36304108,202522074234,NA,0,1900 BLOCK N 31ST ST,22,100,Homicide - Criminal,39.985293841546,-75.184520729539
36304128,202539030341,NA,6,2100 BLOCK W CAMBRIA ST,39,100,Homicide - Criminal,NA,NA
36304193,202535044105,NA,5,5000 BLOCK N FRANKLIN ST,35,100,Homicide - Criminal,40.027890944761,-75.136825072836
36304201,202515058487,NA,7,6900 BLOCK TORRESDALE AV,15,100,Homicide - Criminal,40.026023215416,-75.043232020111
36304223,202512007465,NA,3,6000 BLOCK ALLMAN ST,12,100,Homicide - Criminal,39.932874948814,-75.230731352969
36304234,202324067507,NA,20,800 BLOCK E WESTMORELAND ST,24,100,Homicide - Criminal,39.998283459349,-75.115044741523
36304250,202507035781,NA,0,800 BLOCK EMERSON ST,07,100,Homicide - Criminal,40.076830892162,-75.074746055789
36304276,202503009225,NA,15,0 BLOCK RITNER ST,03,100,Homicide - Criminal,NA,NA
36304280,202502059613,NA,19,7200 BLOCK OXFORD AVE,02,100,Homicide - Criminal,40.058969036132,-75.085018515563
36304293,202512093323,NA,5,1100 BLOCK S 54TH ST,12,100,Homicide - Criminal,39.944053010362,-75.228190954324
36304336,202509062283,NA,22,800 BLOCK LEMON HILL DR,09,100,Homicide - Criminal,NA,NA
36304337,202526022344,NA,21,2400 BLOCK N MARSHALL ST,26,100,Homicide - Criminal,39.987940050129,-75.144060858394
36304340,202522041817,NA,5,2500 BLOCK N CORLIES ST,22,100,Homicide - Criminal,39.99431203796,-75.181496374426
36304341,202522041817,NA,5,2500 BLOCK N CORLIES ST,22,100,Homicide - Criminal,39.99431203796,-75.181496374426
36304342,202522041817,NA,5,2500 BLOCK N CORLIES ST,22,100,Homicide - Criminal,39.99431203796,-75.181496374426
36304345,202514036970,NA,13,1500 BLOCK E PASTORIUS ST,14,100,Homicide - Criminal,40.058403201621,-75.161134668636
36304361,202512068922,NA,15,7100 BLOCK BRANT PL,12,100,Homicide - Criminal,39.911131130249,-75.234218861969
36304364,202525006317,NA,16,3000 BLOCK N LEITHGOW ST,25,100,Homicide - Criminal,39.996543942006,-75.137869062777
36304382,202517020786,NA,21,2600 BLOCK LATONA ST,17,100,Homicide - Criminal,39.937363820451,-75.18725419663
36304391,202535017979,NA,18,1000 BLOCK WAGNER AV,35,100,Homicide - Criminal,40.035241471884,-75.138769956246
36304420,202518021775,NA,21,5900 BLOCK LUDLOW ST,18,100,Homicide - Criminal,39.960898396138,-75.239030812543
36304430,202535065026,NA,0,2100 BLOCK CONLYN ST,35,100,Homicide - Criminal,40.042772968068,-75.15721301197
36304434,202512067499,NA,15,2200 BLOCK S FELTON ST,12,100,Homicide - Criminal,39.927709041825,-75.23114364154
36304435,202512045508,NA,17,2200 BLOCK S FELTON ST,12,100,Homicide - Criminal,39.927709041825,-75.23114364154
36304453,202524024576,NA,23,1800 BLOCK E SOMERSET ST,24,100,Homicide - Criminal,39.991349430384,-75.122577715519
36304454,202524060802,NA,8,1800 BLOCK E CAMBRIA ST,24,100,Homicide - Criminal,39.992195511231,-75.119963746057
